platyedra subcinerea platyedra subcinerea especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
prolita solutella prolita solutella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
pseudosophronia cosmella pseudosophronia cosmella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie constant tendo sido descrita ano trata especie presente territorio portugues
pseudosophronia exustellus pseudosophronia exustellus especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
pseudotelphusa occidentella pseudotelphusa occidentella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie huemer karsholt tendo sido descrita ano trata especie presente territorio portugues
pseudotelphusa scalella pseudotelphusa scalella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
psoricoptera gibbosella psoricoptera gibbosella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
ptocheuusa paupella ptocheuusa paupella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
recurvaria leucatella recurvaria leucatella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
recurvaria nanella recurvaria nanella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
schistophila laurocistella schistophila laurocistella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie chretien tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa acuminatella scrobipalpa acuminatella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie sircom tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa corleyi scrobipalpa corleyi especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie huemer karsholt tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa ergasima scrobipalpa ergasima especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie meyrick tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa halymella scrobipalpa halymella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa hyoscyamella scrobipalpa hyoscyamella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie henry tibbats stainton tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa instabilella scrobipalpa instabilella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie douglas tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa niveifacies scrobipalpa niveifacies especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie povolny tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa obsoletella scrobipalpa obsoletella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie fischer von roslerstamm tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa ocellatella scrobipalpa ocellatella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie boyd tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa phagnalella scrobipalpa phagnalella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie constant tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa portosanctana scrobipalpa portosanctana especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie henry tibbats stainton tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa salinella scrobipalpa salinella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa suaedella scrobipalpa suaedella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie richardson tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa suaedicola scrobipalpa suaedicola especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie mabille tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa suasella scrobipalpa suasella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie constant tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa superstes scrobipalpa superstes especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie povolny tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa traganella scrobipalpa traganella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie chretien tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa vasconiella scrobipalpa vasconiella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie rossler tendo sido descrita ano trata especie presente territorio portugues
scrobipalpa wiltshirei obrteliana scrobipalpa wiltshirei obrteliana subespecie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica subespecie povolny tendo sido descrita ano trata subespecie presente territorio portugues
scrobipalpa wiltshirei scrobipalpa wiltshirei especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie povolny tendo sido descrita ano trata especie presente territorio portugues
scrobipalpula psilella scrobipalpula psilella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
sitotroga cerealella sitotroga cerealella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
sophronia humerella sophronia humerella especie inseto lepidoptero especificamente traca pertencente familia gelechiidae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
sophronia semicostella sophronia semicostella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
stenolechia gemmella stenolechia gemmella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
stomopteryx basalis stomopteryx basalis especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
stomopteryx detersella stomopteryx detersella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
stomopteryx flavipalpella stomopteryx flavipalpella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie jackh tendo sido descrita ano trata especie presente territorio portugues
stomopteryx remissella stomopteryx remissella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
syncopacma captivella syncopacma captivella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
syncopacma larseniella syncopacma larseniella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie gozmany tendo sido descrita ano trata especie presente territorio portugues
syncopacma patruella syncopacma patruella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie mann tendo sido descrita ano trata especie presente territorio portugues
syncopacma polychromella syncopacma polychromella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie hans rebel tendo sido descrita ano trata especie presente territorio portugues
syncopacma sangiella syncopacma sangiella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie henry tibbats stainton tendo sido descrita ano trata especie presente territorio portugues
syncopacma suecicella syncopacma suecicella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie wolff tendo sido descrita ano trata especie presente territorio portugues
syncopacma taeniolella syncopacma taeniolella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
teleiodes albidorsella teleiodes albidorsella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie huemer karsholt tendo sido descrita ano trata especie presente territorio portugues
teleiodes luculella teleiodes luculella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
teleiopsis bagriotella teleiopsis bagriotella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
teleiopsis diffinis teleiopsis diffinis especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
telphusa cistiflorella telphusa cistiflorella especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie constant tendo sido descrita ano trata especie presente territorio portugues
thiotricha wollastoni thiotricha wollastoni especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie walsingham tendo sido descrita ano trata especie presente territorio portugues
tuta absoluta tuta absoluta especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie meyrick tendo sido descrita ano trata especie presente territorio portugues
xenolechia aethiops xenolechia aethiops especie insetos lepidopteros especificamente tracas pertencente familia gelechiidae autoridade cientifica especie humphreys westwood tendo sido descrita ano trata especie presente territorio portugues
abraxas grossulariata abraxas grossulariata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
abraxas pantaria abraxas pantaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
abraxas sylvata abraxas sylvata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
