rhyssemus algiricus rhyssemus algiricus especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie lucas tendo sido descrita ano trata especie presente territorio portugues
rhyssemus psammobiiformis rhyssemus psammobiiformis especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie petrovitz tendo sido descrita ano trata especie presente territorio portugues
rhyssemus sulcatus rhyssemus sulcatus especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
sigorus porcus sigorus porcus especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
subrinus sturmi subrinus sturmi especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie harold tendo sido descrita ano trata especie presente territorio portugues
teuchestes fossor teuchestes fossor especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
trichonotulus scrofa trichonotulus scrofa especie insetos coleopteros polifagos pertencente familia aphodiidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
acentrotypus brunnipes acentrotypus brunnipes especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie boheman tendo sido descrita ano trata especie presente territorio portugues
aizobius sedi aizobius sedi especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie germar tendo sido descrita ano trata especie presente territorio portugues
apion cruentatum apion cruentatum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie walton tendo sido descrita ano trata especie presente territorio portugues
apion frumentarium apion frumentarium especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
apion haematodes apion haematodes especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
apion rubiginosum apion rubiginosum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie grill tendo sido descrita ano trata especie presente territorio portugues
aspidapion radiolus chalybeipenne aspidapion radiolus chalybeipenne subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie wollaston tendo sido descrita ano trata subespecie presente territorio portugues
aspidapion radiolus radiolus aspidapion radiolus radiolus subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie marsham tendo sido descrita ano trata subespecie presente territorio portugues
aspidapion radiolus aspidapion radiolus especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie marsham tendo sido descrita ano trata especie presente territorio portugues
aspidapion aeneum aspidapion aeneum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
catapion curtisii catapion curtisii especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie stephens tendo sido descrita ano trata especie presente territorio portugues
catapion meieri catapion meieri especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
catapion seniculus catapion seniculus especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
catapion seriatosetosulum catapion seriatosetosulum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie wencker tendo sido descrita ano trata especie presente territorio portugues
ceratapion onopordi onopordi ceratapion onopordi onopordi subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie w kirby tendo sido descrita ano trata subespecie presente territorio portugues
ceratapion onopordi ceratapion onopordi especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
ceratapion parens ceratapion parens especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
ceratapion carduorum ceratapion carduorum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
ceratapion damryi ceratapion damryi especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
ceratapion gibbirostre ceratapion gibbirostre especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
ceratapion robusticorne ceratapion robusticorne especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
ceratapion penetrans wanati ceratapion penetrans wanati subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie alonso zarazaga tendo sido descrita ano trata subespecie presente territorio portugues
ceratapion penetrans ceratapion penetrans especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie germar tendo sido descrita ano trata especie presente territorio portugues
ceratapion scalptum scalptum ceratapion scalptum scalptum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie mulsant rey tendo sido descrita ano trata subespecie presente territorio portugues
ceratapion scalptum ceratapion scalptum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie mulsant rey tendo sido descrita ano trata especie presente territorio portugues
cistapion cyanescens cistapion cyanescens especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
cyanapion alcyoneum cyanapion alcyoneum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie germar tendo sido descrita ano trata especie presente territorio portugues
diplapion confluens diplapion confluens especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
diplapion squamuliferum diplapion squamuliferum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
diplapion stolidum diplapion stolidum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie germar tendo sido descrita ano trata especie presente territorio portugues
eutrichapion vorax eutrichapion vorax especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
eutrichapion mystriophorum eutrichapion mystriophorum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie alonso zarazaga tendo sido descrita ano trata especie presente territorio portugues
eutrichapion punctiger eutrichapion punctiger especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie paykull tendo sido descrita ano trata especie presente territorio portugues
exapion compactum asturiense exapion compactum asturiense subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie wagner tendo sido descrita ano trata subespecie presente territorio portugues
exapion compactum compactum exapion compactum compactum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie desbrochers tendo sido descrita ano trata subespecie presente territorio portugues
exapion compactum exapion compactum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
exapion difficile exapion difficile especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
exapion elongatissimum exapion elongatissimum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
exapion fuscirostre flachi exapion fuscirostre flachi subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie wagner tendo sido descrita ano trata subespecie presente territorio portugues
exapion fuscirostre fuscirostre exapion fuscirostre fuscirostre subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
exapion fuscirostre exapion fuscirostre especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
exapion genistae exapion genistae especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
exapion oblongulum exapion oblongulum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
exapion putonii exapion putonii especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie ch brisout tendo sido descrita ano trata especie presente territorio portugues
exapion subparallelum exapion subparallelum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
exapion breviusculum exapion breviusculum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie rosenhauer tendo sido descrita ano trata especie presente territorio portugues
exapion uliciperda exapion uliciperda especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie pandelle tendo sido descrita ano trata especie presente territorio portugues
exapion ulicis exapion ulicis especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie forster tendo sido descrita ano trata especie presente territorio portugues
hemitrichapion wagneri hemitrichapion wagneri especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie flach tendo sido descrita ano trata especie presente territorio portugues
holotrichapion aethiops holotrichapion aethiops especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
holotrichapion gracilicolle holotrichapion gracilicolle especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
holotrichapion wollastoni holotrichapion wollastoni especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie chevrolat tendo sido descrita ano trata especie presente territorio portugues
ischnopterapion loti ischnopterapion loti especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
ischnopterapion modestum ischnopterapion modestum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie germar tendo sido descrita ano trata especie presente territorio portugues
ischnopterapion plumbeomicans plumbeomicans ischnopterapion plumbeomicans plumbeomicans subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie rosenhauer tendo sido descrita ano trata subespecie presente territorio portugues
herve bourg dieu herve bourg dieu le mans deols exegeta cristao frances conhecido principalmente commentarii in isaiam prophetam comentario sobre livro isaias
ischnopterapion plumbeomicans ischnopterapion plumbeomicans especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie rosenhauer tendo sido descrita ano trata especie presente territorio portugues
kalcapion semivittatum sagittiferum kalcapion semivittatum sagittiferum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie wollaston tendo sido descrita ano trata subespecie presente territorio portugues
kalcapion semivittatum semivittatum kalcapion semivittatum semivittatum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie gyllenhal tendo sido descrita ano trata subespecie presente territorio portugues
kalcapion semivittatum kalcapion semivittatum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
lepidapion cretaceum cretaceum lepidapion cretaceum cretaceum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie rosenhauer tendo sido descrita ano trata subespecie presente territorio portugues
lepidapion cretaceum lepidapion cretaceum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie rosenhauer tendo sido descrita ano trata especie presente territorio portugues
lepidapion squamidorsum lepidapion squamidorsum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie desbrochers tendo sido descrita ano trata especie presente territorio portugues
lepidapion squamigerum lepidapion squamigerum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie jacquelin du val tendo sido descrita ano trata especie presente territorio portugues
malvapion malvae malvapion malvae especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
melanapion minimum melanapion minimum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
metapion candidum candidum metapion candidum candidum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie wencker tendo sido descrita ano trata subespecie presente territorio portugues
metapion candidum metapion candidum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie wencker tendo sido descrita ano trata especie presente territorio portugues
omphalapion hookerorum omphalapion hookerorum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
omphalapion laevigatum omphalapion laevigatum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie paykull tendo sido descrita ano trata especie presente territorio portugues
oryxolaemus scabiosus oryxolaemus scabiosus especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie weise tendo sido descrita ano trata especie presente territorio portugues
oxystoma craccae oxystoma craccae especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
oxystoma pomonae oxystoma pomonae especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
perapion hydrolapathi perapion hydrolapathi especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie marsham tendo sido descrita ano trata especie presente territorio portugues
perapion ilvense perapion ilvense especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie wagner tendo sido descrita ano trata especie presente territorio portugues
perapion marchicum perapion marchicum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
perapion violaceum violaceum perapion violaceum violaceum subespecie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica subespecie w kirby tendo sido descrita ano trata subespecie presente territorio portugues
perapion violaceum perapion violaceum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie w kirby tendo sido descrita ano trata especie presente territorio portugues
phrissotrichum boiteli phrissotrichum boiteli especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie normand tendo sido descrita ano trata especie presente territorio portugues
phrissotrichum joannium phrissotrichum joannium especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie ehret tendo sido descrita ano trata especie presente territorio portugues
phrissotrichum sicanum phrissotrichum sicanum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie wencker tendo sido descrita ano trata especie presente territorio portugues
phrissotrichum tubiferum phrissotrichum tubiferum especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
phrissotrichum perrisii phrissotrichum perrisii especie insetos coleopteros polifagos pertencente familia apionidae autoridade cientifica especie wencker tendo sido descrita ano trata especie presente territorio portugues
